Name,Genre,Author,Read,
The Only One Left,Thriller / Mystery,Riley Sager,No,
Rock Paper Scissors,Thriller / Mystery,Alice Feeney,No,
An Evil Mind,Thriller,Chris Carter,No,
Never Lie,Thriller / Mystery,Freida McFadden,No,
The Girl Who Takes an Eye for an Eye,Thriller / Mystery,David Lagercrantz,Yes,
The Book of Azrael,Fantasy / Romance,Amber V. Nicole,No,
Broken Bonds,Fantasy / Romance,J. Bree,No,
Gild,Fantasy / Romance,Raven Kennedy,No,
The Girls,Literary Fiction,Lori Lansens,Yes,
Twisted Love,Romance,Ana Huang,No,
Twisted Games,Romance,Ana Huang,No,
Twisted Hate,Romance,Ana Huang,No,
Twisted Lies,Romance,Ana Huang,No,
Numbered Account,Thriller,Christopher Reich,Yes,
The Silent Patient,Thriller / Mystery,Alex Michaelides,Yes,
That Night,Thriller / Mystery,Nidhi Upadhyay,Yes,
A Magic Steeped in Poison,Fantasy / YA,Judy I. Lin,Yes,
Powerless,Fantasy / Romance,Lauren Roberts,Yes,
Reckless,Fantasy / Romance,Lauren Roberts,Yes,
Hunting Adeline,Romance / Thriller,H.D. Carlton,Yes,
Haunting Adeline,Romance / Thriller,H.D. Carlton,Yes,
Crooked Kingdom,Fantasy / YA,Leigh Bardugo,Yes,
Six of Crows,Fantasy / YA,Leigh Bardugo,Yes,
One of Us Is Next,Mystery / YA,Karen McManus,Yes,
One of Us Is Lying,Mystery / YA,Karen McManus,Yes,
Two Can Keep a Secret,Mystery / YA,Karen McManus,Yes,
The Reappearance of Rachel Price,Mystery / YA,Holly Jackson,Yes,
As Good as Dead,Mystery / YA,Holly Jackson,Yes,
"Good Girl, Bad Blood",Mystery / YA,Holly Jackson,Yes,
A Good Girl's Guide to Murder,Mystery / YA,Holly Jackson,Yes,
The Final Gambit,Mystery / YA,Jennifer Lynn Barnes,Yes,
The Hawthorne Legacy,Mystery / YA,Jennifer Lynn Barnes,Yes,
The Inheritance Games,Mystery / YA,Jennifer Lynn Barnes,Yes,
The Queen of Nothing,Fantasy / YA,Holly Black,Yes,
The Wicked King,Fantasy / YA,Holly Black,Yes,
The Cruel Prince,Fantasy / YA,Holly Black,Yes,
The Graveyard Book,Fantasy / YA,Neil Gaiman,Yes,
The Martian,Sci-Fi,Andy Weir,Yes,
The Midnight Library,Fiction / Fantasy,Matt Haig,Yes,
The Book Thief,Historical Fiction,Markus Zusak,Yes,
The Book That Wouldn't Burn,Fantasy,Mark Lawrence,Yes,
Fourth Wing,Fantasy / Romance,Rebecca Yarros,Yes,
Iron Flame,Fantasy / Romance,Rebecca Yarros,Yes,
